Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (459,'SEK',159.97,163.2,161.59,to_timestamp('26/05/21 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (460,'SGD',1169.66,1193.29,1181.48,to_timestamp('26/05/21 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (461,'THB',45.89,46.82,46.36,to_timestamp('26/05/21 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (462,'USD',1494.6,1524.79,1509.7,to_timestamp('26/05/21 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (463,'AED',405.35,413.54,409.45,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (464,'AUD',1058.21,1079.58,1068.9,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (465,'BHD',3947.92,4027.67,3987.8,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (466,'BND',1161.45,1184.92,1173.19,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (467,'CAD',1083.2,1105.09,1094.15,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (468,'CHF',1887.25,1925.38,1906.32,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (469,'CNH',218.86,223.29,221.08,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (470,'DKK',231.27,235.94,233.61,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (471,'EUR',1728.3,1763.21,1745.76,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (472,'GBP',1994.79,2035.08,2014.94,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (473,'HKD',190.06,193.89,191.98,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (474,'IDR(100)',8.41,8.58,8.5,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (475,'JPY(100)',936.06,954.97,945.52,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (476,'KWD',4852.54,4950.57,4901.56,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (477,'MYR',374.29,381.86,378.08,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (478,'NOK',160.59,163.84,162.22,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (479,'NZD',868.91,886.46,877.69,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (480,'SAR',396.74,404.75,400.75,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (481,'SEK',158.35,161.54,159.95,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (482,'SGD',1161.45,1184.92,1173.19,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (483,'THB',45.53,46.44,45.99,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (484,'USD',1488.76,1518.83,1503.8,to_timestamp('26/05/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (485,'AED',405.24,413.43,409.34,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (486,'AUD',1067.6,1089.17,1078.39,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (487,'BHD',3946.34,4026.07,3986.21,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (488,'BND',1164.46,1187.99,1176.23,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (489,'CAD',1083.39,1105.28,1094.34,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (490,'CHF',1897.82,1936.15,1916.99,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (491,'CNH',218.55,222.96,220.76,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (492,'DKK',232.17,236.86,234.52,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (493,'EUR',1735.06,1770.11,1752.59,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (494,'GBP',1999.47,2039.86,2019.67,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (495,'HKD',190.07,193.9,191.99,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (496,'IDR(100)',8.43,8.6,8.52,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (497,'JPY(100)',937.05,955.98,946.52,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (498,'KWD',4851.25,4949.26,4900.26,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (499,'MYR',374.23,381.8,378.02,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (500,'NOK',160.75,164,162.38,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (501,'NZD',874.71,892.38,883.55,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (502,'SAR',396.6,404.61,400.61,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (503,'SEK',158.69,161.9,160.3,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (504,'SGD',1164.46,1187.99,1176.23,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (505,'THB',45.77,46.7,46.24,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (506,'USD',1488.36,1518.43,1503.4,to_timestamp('26/05/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (507,'AED',404.25,412.42,408.34,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (508,'AUD',1061.33,1082.78,1072.06,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (509,'BHD',3936.9,4016.43,3976.67,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (510,'BND',1159.5,1182.93,1171.22,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (511,'CAD',1079.66,1101.47,1090.57,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (512,'CHF',1886.9,1925.01,1905.96,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (513,'CNH',218.26,222.67,220.47,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (514,'DKK',230.88,235.55,233.22,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (515,'EUR',1725.49,1760.34,1742.92,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (516,'GBP',1977.68,2017.63,1997.66,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (517,'HKD',189.61,193.44,191.53,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (518,'IDR(100)',8.5,8.67,8.59,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (519,'JPY(100)',934.95,953.84,944.4,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (520,'KWD',4839.64,4937.41,4888.53,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (521,'MYR',375.8,383.39,379.6,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (522,'NOK',159.42,162.65,161.04,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (523,'NZD',867.26,884.79,876.03,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (524,'SAR',395.66,403.65,399.66,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (525,'SEK',157.43,160.62,159.03,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (526,'SGD',1159.5,1182.93,1171.22,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (527,'THB',45.41,46.32,45.87,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (528,'USD',1484.8,1514.79,1499.8,to_timestamp('26/05/18 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (529,'AED',402.13,410.26,406.2,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (530,'AUD',1066.45,1088,1077.23,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (531,'BHD',3915.9,3995.01,3955.46,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (532,'BND',1157.33,1180.72,1169.03,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (533,'CAD',1076.44,1098.19,1087.32,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (534,'CHF',1883.65,1921.7,1902.68,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (535,'CNH',217.74,222.13,219.94,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (536,'DKK',230.53,235.18,232.86,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (537,'EUR',1722.77,1757.58,1740.18,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (538,'GBP',1977.54,2017.49,1997.52,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (539,'HKD',188.55,192.36,190.46,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (540,'IDR(100)',8.45,8.62,8.54,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (541,'JPY(100)',932.34,951.17,941.76,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (542,'KWD',4820.89,4918.28,4869.59,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (543,'MYR',375.65,383.24,379.45,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (544,'NOK',159.58,162.81,161.2,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (545,'NZD',872.46,890.09,881.28,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (546,'SAR',393.56,401.51,397.54,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (547,'SEK',157.45,160.64,159.05,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (548,'SGD',1157.33,1180.72,1169.03,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (549,'THB',45.56,46.49,46.03,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (550,'USD',1476.88,1506.71,1491.8,to_timestamp('26/05/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (551,'AED',403,411.15,407.08,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (552,'AUD',1074.36,1096.07,1085.22,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (553,'BHD',3924.56,4003.85,3964.21,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (554,'BND',1163.45,1186.96,1175.21,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (555,'CAD',1080.05,1101.86,1090.96,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (556,'CHF',1893.74,1931.99,1912.87,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
